<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.01.02	1.12078	1.12241	1.11631	1.11720	28780	0	3
2020.01.03	1.11710	1.11795	1.11244	1.11559	32891	0	0
2020.01.06	1.11625	1.12050	1.11566	1.11964	27182	0	5
2020.01.07	1.11928	1.11969	1.11331	1.11514	30360	0	4
2020.01.08	1.11510	1.11677	1.11016	1.11038	40883	0	0
2020.01.09	1.11046	1.11199	1.10925	1.11059	26890	0	2
2020.01.10	1.11040	1.11287	1.10846	1.11160	25896	0	1
2020.01.13	1.11150	1.11463	1.11117	1.11336	22112	0	5
2020.01.14	1.11331	1.11439	1.11039	1.11258	26391	0	4
2020.01.15	1.11255	1.11629	1.11181	1.11490	23635	0	3
2020.01.16	1.11488	1.11721	1.11275	1.11351	24778	0	0
2020.01.17	1.11348	1.11421	1.10857	1.10884	23173	0	3
2020.01.20	1.10913	1.11019	1.10762	1.10954	15599	0	5
2020.01.21	1.10936	1.11176	1.10805	1.10814	23671	0	6
2020.01.22	1.10812	1.10979	1.10696	1.10937	24161	0	1
2020.01.23	1.10909	1.11081	1.10358	1.10572	30719	0	1
2020.01.24	1.10502	1.10611	1.10195	1.10210	25896	0	5
2020.01.27	1.10290	1.10371	1.10092	1.10187	26172	0	1
2020.01.28	1.10179	1.10247	1.09974	1.10210	21867	0	4
2020.01.29	1.10216	1.10270	1.09919	1.10095	21810	0	0
2020.01.30	1.10080	1.10388	1.10040	1.10307	26583	0	5
2020.01.31	1.10302	1.10949	1.10164	1.10940	29403	0	0
2020.02.03	1.10930	1.10933	1.10351	1.10603	28381	0	0
2020.02.04	1.10568	1.10637	1.10322	1.10438	24642	0	3
2020.02.05	1.10434	1.10474	1.09932	1.09983	25007	0	0
2020.02.06	1.09980	1.10134	1.09638	1.09802	22936	0	5
2020.02.07	1.09799	1.09845	1.09414	1.09434	27046	0	6
2020.02.10	1.09431	1.09570	1.09071	1.09101	21168	0	4
2020.02.11	1.09098	1.09242	1.08907	1.09153	23281	0	5
2020.02.12	1.09142	1.09250	1.08647	1.08730	24848	0	0
2020.02.13	1.08714	1.08882	1.08335	1.08385	25811	0	0
2020.02.14	1.08379	1.08607	1.08266	1.08292	23003	0	0
2020.02.17	1.08382	1.08505	1.08287	1.08318	16376	0	0
2020.02.18	1.08333	1.08371	1.07850	1.07901	28518	0	1
2020.02.19	1.07894	1.08111	1.07817	1.08062	26404	0	0
2020.02.20	1.08019	1.08206	1.07773	1.07827	33304	0	0
2020.02.21	1.07825	1.08630	1.07824	1.08474	33121	0	0
2020.02.24	1.08240	1.08715	1.08046	1.08529	43160	0	1
2020.02.25	1.08508	1.08901	1.08297	1.08802	45050	0	2
2020.02.26	1.08793	1.09081	1.08545	1.08793	47153	0	0
2020.02.27	1.08791	1.10056	1.08741	1.09993	58328	0	0
2020.02.28	1.09974	1.10523	1.09504	1.10240	72300	0	0
2020.03.02	1.10441	1.11847	1.10356	1.11313	78232	0	0
2020.03.03	1.11321	1.12131	1.10946	1.11694	73666	0	0
2020.03.04	1.11674	1.11869	1.10949	1.11343	54124	0	0
2020.03.05	1.11321	1.12443	1.11190	1.12359	51232	0	0
2020.03.06	1.12357	1.13542	1.12111	1.12890	88393	0	0
2020.03.09	1.13453	1.14954	1.13397	1.14417	121892	0	0
2020.03.10	1.14446	1.14575	1.12743	1.12806	113655	0	0
2020.03.11	1.12744	1.13661	1.12568	1.12697	87075	0	0
2020.03.12	1.12672	1.13329	1.10548	1.11846	116220	0	0
2020.03.13	1.11821	1.12209	1.10544	1.11008	113759	0	0
2020.03.16	1.10540	1.12357	1.10540	1.11802	138230	0	0
2020.03.17	1.11783	1.11885	1.09544	1.09974	112982	0	0
2020.03.18	1.09962	1.10444	1.08011	1.09158	128672	0	0
2020.03.19	1.09052	1.09804	1.06545	1.06927	140029	0	0
2020.03.20	1.06904	1.08303	1.06373	1.06965	147595	0	0
2020.03.23	1.06999	1.08273	1.06353	1.07229	134334	0	0
2020.03.24	1.07206	1.08876	1.07190	1.07864	113052	0	0
2020.03.25	1.07851	1.08932	1.07596	1.08800	103345	0	0
2020.03.26	1.08804	1.10580	1.08697	1.10321	100677	0	0
2020.03.27	1.10286	1.11466	1.09528	1.11365	98701	0	0
2020.03.30	1.11107	1.11435	1.10095	1.10436	81879	0	0
2020.03.31	1.10391	1.10538	1.09260	1.10349	95985	0	0
2020.04.01	1.10270	1.10382	1.09021	1.09612	73674	0	0
2020.04.02	1.09594	1.09670	1.08200	1.08548	75684	0	0
2020.04.03	1.08536	1.08633	1.07720	1.08063	65151	0	0
2020.04.06	1.08072	1.08350	1.07677	1.07924	64859	0	0
2020.04.07	1.07911	1.09256	1.07829	1.08909	62250	0	0
2020.04.08	1.08897	1.09014	1.08294	1.08539	56030	0	3
2020.04.09	1.08549	1.09511	1.08405	1.09283	60415	0	3
2020.04.10	1.09273	1.09518	1.09174	1.09322	24003	0	0
2020.04.13	1.09467	1.09671	1.08921	1.09080	39327	0	1
2020.04.14	1.08939	1.09866	1.08939	1.09814	49116	0	2
2020.04.15	1.09770	1.09899	1.08563	1.09107	49073	0	0
2020.04.16	1.09047	1.09106	1.08161	1.08381	59176	0	3
2020.04.17	1.08322	1.08921	1.08115	1.08690	57822	0	0
2020.04.20	1.08619	1.08961	1.08406	1.08614	45444	0	3
2020.04.21	1.08588	1.08796	1.08161	1.08561	54676	0	1
2020.04.22	1.08554	1.08847	1.08027	1.08220	42227	0	0
2020.04.23	1.08212	1.08462	1.07554	1.07741	58953	0	3
2020.04.24	1.07750	1.08288	1.07265	1.08238	47201	0	0
2020.04.27	1.08198	1.08595	1.08107	1.08284	42664	0	4
2020.04.28	1.08251	1.08878	1.08093	1.08190	44600	0	5
2020.04.29	1.08177	1.08851	1.08165	1.08712	45694	0	5
2020.04.30	1.08678	1.09720	1.08325	1.09511	59981	0	0
2020.05.01	1.09462	1.10176	1.09339	1.09772	44980	0	0
2020.05.04	1.09653	1.09730	1.08951	1.09029	45635	0	5
2020.05.05	1.09008	1.09253	1.08253	1.08368	47042	0	3
2020.05.06	1.08259	1.08447	1.07815	1.07952	44909	0	1
2020.05.07	1.07896	1.08333	1.07659	1.08311	49808	0	2
2020.05.08	1.08295	1.08750	1.08146	1.08382	38928	0	0
2020.05.11	1.08249	1.08500	1.07998	1.08054	42265	0	4
2020.05.12	1.08033	1.08847	1.07838	1.08477	46860	0	0
2020.05.13	1.08466	1.08958	1.08111	1.08181	49901	0	0
2020.05.14	1.08168	1.08234	1.07743	1.08036	45803	0	0
2020.05.15	1.08032	1.08504	1.07883	1.08175	44144	0	0
2020.05.18	1.08025	1.09265	1.07994	1.09132	42348	0	0
2020.05.19	1.09153	1.09755	1.09016	1.09226	45544	0	5
2020.05.20	1.09210	1.09986	1.09161	1.09778	40538	0	0
2020.05.21	1.09760	1.10079	1.09366	1.09486	40651	0	0
2020.05.22	1.09451	1.09534	1.08848	1.09012	35751	0	4
2020.05.25	1.08894	1.09140	1.08701	1.08947	22858	0	5
2020.05.26	1.08939	1.09953	1.08911	1.09813	42235	0	4
2020.05.27	1.09809	1.10302	1.09333	1.10081	63523	0	0
2020.05.28	1.09966	1.10929	1.09911	1.10765	57192	0	0
2020.05.29	1.10757	1.11447	1.10684	1.11021	66619	0	0
2020.06.01	1.11085	1.11533	1.10999	1.11333	54175	0	0
2020.06.02	1.11349	1.11953	1.11146	1.11683	61398	0	0
2020.06.03	1.11672	1.12572	1.11660	1.12329	66567	0	0
2020.06.04	1.12322	1.13617	1.11942	1.13348	69632	0	0
2020.06.05	1.13357	1.13831	1.12779	1.12903	67662	0	0
2020.06.08	1.12921	1.13193	1.12676	1.12931	52576	0	0
2020.06.09	1.12893	1.13632	1.12405	1.13377	58890	0	2
2020.06.10	1.13340	1.14219	1.13209	1.13750	65817	0	0
2020.06.11	1.13700	1.14031	1.12880	1.12967	82663	0	0
2020.06.12	1.12928	1.13399	1.12120	1.12560	78685	0	0
2020.06.15	1.12323	1.13320	1.12258	1.13221	81102	0	0
2020.06.16	1.13213	1.13528	1.12274	1.12626	71019	0	3
2020.06.17	1.12622	1.12935	1.12064	1.12417	64286	0	1
2020.06.18	1.12392	1.12608	1.11850	1.12039	61172	0	4
2020.06.19	1.11994	1.12538	1.11677	1.11758	54313	0	0
2020.06.22	1.11809	1.12694	1.11678	1.12606	47392	0	2
2020.06.23	1.12543	1.13481	1.12327	1.13080	60321	0	0
2020.06.24	1.13064	1.13252	1.12478	1.12494	53637	0	0
2020.06.25	1.12488	1.12591	1.11898	1.12174	54486	0	0
2020.06.26	1.12158	1.12388	1.11946	1.12170	41710	0	4
2020.06.29	1.12162	1.12873	1.12159	1.12418	45406	0	3
2020.06.30	1.12401	1.12612	1.11904	1.12328	50101	0	4
2020.07.01	1.12322	1.12746	1.11845	1.12504	47776	0	0
2020.07.02	1.12502	1.13022	1.12229	1.12389	47515	0	0
2020.07.03	1.12287	1.12498	1.12188	1.12391	41330	0	5
2020.07.06	1.12391	1.13450	1.12391	1.13079	108010	0	1
2020.07.07	1.13084	1.13322	1.12582	1.12724	113124	0	1
2020.07.08	1.12725	1.13511	1.12617	1.13290	119313	0	1
2020.07.09	1.13260	1.13701	1.12796	1.12839	153332	0	1
2020.07.10	1.12839	1.13242	1.12541	1.12980	109989	0	2
2020.07.13	1.13034	1.13743	1.13003	1.13430	125323	0	1
2020.07.14	1.13426	1.14082	1.13246	1.13990	136628	0	1
2020.07.15	1.13983	1.14514	1.13906	1.14109	116969	0	1
2020.07.16	1.14095	1.14412	1.13701	1.13829	127907	0	1
2020.07.17	1.13829	1.14434	1.13716	1.14242	85183	0	1
2020.07.20	1.14041	1.14671	1.14019	1.14465	128805	0	1
2020.07.21	1.14469	1.15393	1.14222	1.15261	138152	0	1
2020.07.22	1.15257	1.16011	1.15063	1.15689	170742	0	1
2020.07.23	1.15698	1.16263	1.15398	1.15954	141908	0	1
2020.07.24	1.15952	1.16575	1.15806	1.16543	153084	0	1
2020.07.27	1.16402	1.17808	1.16402	1.17510	160406	0	1
2020.07.28	1.17509	1.17732	1.16980	1.17148	157113	0	1
2020.07.29	1.17144	1.18060	1.17078	1.17906	177954	0	1
2020.07.30	1.17904	1.18478	1.17302	1.18467	180261	0	1
2020.07.31	1.18465	1.19082	1.17615	1.17742	216079	0	1
2020.08.03	1.17698	1.17962	1.16952	1.17614	158060	0	1
2020.08.04	1.17612	1.18057	1.17208	1.18018	153118	0	1
2020.08.05	1.18018	1.19043	1.17923	1.18625	156292	0	1
2020.08.06	1.18625	1.19156	1.18175	1.18756	200314	0	1
2020.08.07	1.18753	1.18825	1.17547	1.17840	193773	0	1
2020.08.10	1.17858	1.18002	1.17353	1.17367	111189	0	1
2020.08.11	1.17368	1.18075	1.17215	1.17389	174719	0	1
2020.08.12	1.17392	1.18168	1.17105	1.17831	161489	0	1
2020.08.13	1.17831	1.18637	1.17673	1.18123	143851	0	1
2020.08.14	1.18124	1.18498	1.17811	1.18406	115891	0	1
2020.08.17	1.18374	1.18805	1.18256	1.18690	101715	0	1
2020.08.18	1.18692	1.19651	1.18620	1.19305	145409	0	1
2020.08.19	1.19297	1.19523	1.18298	1.18378	164458	0	1
2020.08.20	1.18348	1.18681	1.18014	1.18589	166420	0	1
2020.08.21	1.18593	1.18824	1.17536	1.17950	142501	0	1
2020.08.24	1.17884	1.18492	1.17837	1.17868	101364	0	1
2020.08.25	1.17794	1.18431	1.17794	1.18336	122640	0	1
2020.08.26	1.18335	1.18388	1.17716	1.18292	117065	0	1
2020.08.27	1.18285	1.19015	1.17616	1.18211	252762	0	1
2020.08.28	1.18211	1.19193	1.18104	1.19052	192636	0	1
2020.08.31	1.18936	1.19657	1.18839	1.19351	141171	0	1
2020.09.01	1.19350	1.20108	1.19007	1.19110	194689	0	1
2020.09.02	1.19107	1.19282	1.18216	1.18543	158612	0	1
2020.09.03	1.18539	1.18641	1.17883	1.18506	166042	0	1
2020.09.04	1.18469	1.18648	1.17803	1.18363	181550	0	1
2020.09.07	1.18436	1.18482	1.18103	1.18120	66893	0	1
2020.09.08	1.18110	1.18268	1.17649	1.17734	163989	0	1
2020.09.09	1.17725	1.18335	1.17522	1.18020	146802	0	1
2020.09.10	1.18020	1.19169	1.17984	1.18141	207515	0	1
2020.09.11	1.18143	1.18737	1.17995	1.18428	113411	0	1
2020.09.14	1.18349	1.18876	1.18315	1.18636	89079	0	1
2020.09.15	1.18634	1.19001	1.18389	1.18458	101425	0	1
2020.09.16	1.18453	1.18822	1.17875	1.18147	179308	0	1
2020.09.17	1.18147	1.18518	1.17366	1.18472	168889	0	1
2020.09.18	1.18465	1.18701	1.18255	1.18400	113559	0	1
2020.09.21	1.18388	1.18713	1.17312	1.17702	149717	0	1
2020.09.22	1.17704	1.17731	1.16912	1.17070	160406	0	1
2020.09.23	1.17066	1.17185	1.16507	1.16583	155510	0	1
2020.09.24	1.16593	1.16867	1.16260	1.16649	151641	0	1
2020.09.25	1.16592	1.16845	1.16115	1.16280	127631	0	1
2020.09.28	1.16227	1.16795	1.16146	1.16619	114399	0	1
2020.09.29	1.16598	1.17450	1.16580	1.17422	114347	0	1
2020.09.30	1.17415	1.17544	1.16840	1.17192	171902	0	1
2020.10.01	1.17185	1.17693	1.17119	1.17435	164205	0	1
2020.10.02	1.17394	1.17482	1.16951	1.17155	172814	0	1
2020.10.05	1.17097	1.17970	1.17037	1.17808	99675	0	1
2020.10.06	1.17810	1.18072	1.17312	1.17331	132824	0	1
2020.10.07	1.17327	1.17816	1.17245	1.17595	111254	0	1
2020.10.08	1.17560	1.17812	1.17321	1.17570	83694	0	1
2020.10.09	1.17547	1.18302	1.17478	1.18288	86821	0	1
2020.10.12	1.18048	1.18262	1.17862	1.18101	71856	0	1
2020.10.13	1.18093	1.18149	1.17304	1.17429	87449	0	1
2020.10.14	1.17430	1.17706	1.17195	1.17447	83445	0	1
2020.10.15	1.17446	1.17572	1.16879	1.17062	96880	0	1
2020.10.16	1.17064	1.17456	1.16934	1.17121	87476	0	1
2020.10.19	1.17184	1.17931	1.17026	1.17678	79765	0	1
2020.10.20	1.17677	1.18402	1.17572	1.18202	78502	0	1
2020.10.21	1.18202	1.18802	1.18185	1.18559	97838	0	1
2020.10.22	1.18539	1.18665	1.18109	1.18157	86160	0	1
2020.10.23	1.18165	1.18642	1.17862	1.18560	88733	0	1
2020.10.26	1.18515	1.18590	1.18027	1.18082	87693	0	4
2020.10.27	1.18071	1.18382	1.17918	1.17943	73191	0	1
2020.10.28	1.17949	1.17954	1.17174	1.17453	109251	0	1
2020.10.29	1.17453	1.17583	1.16496	1.16717	118618	0	1
2020.10.30	1.16726	1.17038	1.16395	1.16440	108642	0	1
2020.11.02	1.16434	1.16552	1.16217	1.16399	86324	0	1
2020.11.03	1.16400	1.17393	1.16139	1.17146	80023	0	1
2020.11.04	1.17064	1.17699	1.16016	1.17194	268356	0	1
2020.11.05	1.17200	1.18592	1.17073	1.18263	164202	0	1
2020.11.06	1.18155	1.18903	1.17947	1.18735	163852	0	1
2020.11.09	1.18884	1.19195	1.17948	1.18123	218466	0	1
2020.11.10	1.18113	1.18428	1.17794	1.18118	155710	0	1
2020.11.11	1.18110	1.18322	1.17449	1.17767	90052	0	1
2020.11.12	1.17748	1.18227	1.17580	1.18027	102065	0	1
2020.11.13	1.18022	1.18369	1.17903	1.18329	70317	0	5
2020.11.16	1.18395	1.18687	1.18136	1.18496	97343	0	10
2020.11.17	1.18496	1.18933	1.18418	1.18602	81056	0	10
2020.11.18	1.18595	1.18905	1.18487	1.18517	81377	0	10
2020.11.19	1.18513	1.18820	1.18157	1.18738	83277	0	10
2020.11.20	1.18738	1.18903	1.18492	1.18560	72660	0	10
2020.11.23	1.18521	1.19055	1.17994	1.18401	98027	0	10
2020.11.24	1.18401	1.18955	1.18355	1.18885	95297	0	10
2020.11.25	1.18884	1.19293	1.18814	1.19150	110530	0	10
2020.11.26	1.19150	1.19405	1.18847	1.19117	61747	0	10
2020.11.27	1.19113	1.19635	1.19057	1.19635	72541	0	10
2020.11.30	1.19575	1.20028	1.19220	1.19249	107433	0	10
2020.12.01	1.19249	1.20761	1.19242	1.20681	113651	0	10
2020.12.02	1.20663	1.21179	1.20394	1.21148	118506	0	10
2020.12.03	1.21148	1.21740	1.21005	1.21397	109324	0	10
2020.12.04	1.21432	1.21769	1.21096	1.21193	119141	0	10
2020.12.07	1.21299	1.21658	1.20780	1.21085	108044	0	10
2020.12.08	1.21085	1.21337	1.20950	1.21018	105336	0	9
2020.12.09	1.21018	1.21469	1.20582	1.20794	98434	0	9
2020.12.10	1.20794	1.21587	1.20681	1.21356	134662	0	9
2020.12.11	1.21356	1.21626	1.21049	1.21099	97700	0	9
2020.12.14	1.21346	1.21763	1.21151	1.21426	87422	0	9
2020.12.15	1.21434	1.21685	1.21207	1.21493	88192	0	9
2020.12.16	1.21493	1.22118	1.21245	1.21981	119332	0	9
2020.12.17	1.21981	1.22723	1.21893	1.22672	95895	0	9
2020.12.18	1.22671	1.22708	1.22251	1.22536	85004	0	9
2020.12.21	1.22167	1.22524	1.21293	1.22402	163728	0	9
2020.12.22	1.22402	1.22566	1.21517	1.21604	118782	0	9
2020.12.23	1.21604	1.22206	1.21534	1.21841	111751	0	9
2020.12.24	1.21841	1.22152	1.21766	1.21850	63214	0	9
2020.12.28	1.21786	1.22499	1.21638	1.22147	98102	0	9
2020.12.29	1.22159	1.22748	1.22063	1.22478	94582	0	9
2020.12.30	1.22470	1.23097	1.22461	1.22939	106403	0	9
2020.12.31	1.22953	1.23090	1.22087	1.22133	103507	0	9
2021.01.04	1.22372	1.23094	1.22272	1.22448	148744	0	9
2021.01.05	1.22480	1.23052	1.22406	1.22900	138435	0	9
2021.01.06	1.22937	1.23491	1.22653	1.23251	224117	0	9
2021.01.07	1.23249	1.23440	1.22446	1.22702	158231	0	9
2021.01.08	1.22702	1.22842	1.21925	1.22186	185748	0	9
2021.01.11	1.22151	1.22222	1.21318	1.21507	129775	0	9
2021.01.12	1.21507	1.22092	1.21367	1.22061	119892	0	9
2021.01.13	1.22061	1.22224	1.21395	1.21569	119280	0	9
2021.01.14	1.21569	1.21780	1.21106	1.21515	134762	0	9
2021.01.15	1.21515	1.21621	1.20745	1.20755	115299	0	9
2021.01.18	1.20813	1.20864	1.20531	1.20745	85404	0	9
2021.01.19	1.20745	1.21446	1.20735	1.21283	100867	0	9
2021.01.20	1.21281	1.21579	1.20762	1.21056	108614	0	9
2021.01.21	1.21054	1.21728	1.21027	1.21600	124361	0	9
2021.01.22	1.21602	1.21892	1.21511	1.21707	106311	0	9
2021.01.25	1.21695	1.21830	1.21155	1.21383	123830	0	9
2021.01.26	1.21369	1.21755	1.21073	1.21593	123391	0	9
2021.01.27	1.21593	1.21694	1.20580	1.21094	176685	0	9
2021.01.28	1.21094	1.21419	1.20801	1.21191	167312	0	9
2021.01.29	1.21175	1.21554	1.20941	1.21374	175542	0	9
2021.02.01	1.21301	1.21361	1.20556	1.20593	141365	0	9
2021.02.02	1.20593	1.20873	1.20111	1.20431	127199	0	9
2021.02.03	1.20429	1.20497	1.20035	1.20349	109068	0	9
2021.02.04	1.20351	1.20423	1.19571	1.19580	112057	0	9
2021.02.05	1.19580	1.20494	1.19517	1.20479	114113	0	9
2021.02.08	1.20366	1.20655	1.20193	1.20425	93764	0	9
2021.02.09	1.20425	1.21213	1.20420	1.21181	112759	0	9
2021.02.10	1.21178	1.21435	1.21082	1.21172	110526	0	9
2021.02.11	1.21167	1.21490	1.21131	1.21287	76150	0	9
2021.02.12	1.21285	1.21344	1.20810	1.21178	84749	0	9
2021.02.15	1.21240	1.21447	1.21161	1.21271	61677	0	9
2021.02.16	1.21265	1.21690	1.20945	1.21060	100829	0	9
2021.02.17	1.21059	1.21077	1.20228	1.20304	107871	0	9
2021.02.18	1.20304	1.20941	1.20304	1.20895	97907	0	9
2021.02.19	1.20895	1.21440	1.20818	1.21166	94100	0	9
2021.02.22	1.21132	1.21689	1.20908	1.21523	117710	0	9
2021.02.23	1.21510	1.21796	1.21349	1.21492	117657	0	9
2021.02.24	1.21492	1.21741	1.21087	1.21605	154788	0	9
2021.02.25	1.21605	1.22427	1.21555	1.21685	210301	0	9
2021.02.26	1.21698	1.21833	1.20617	1.20730	246262	0	9
2021.03.01	1.20686	1.21008	1.20271	1.20486	139128	0	9
2021.03.02	1.20486	1.20940	1.19912	1.20904	140672	0	9
2021.03.03	1.20904	1.21128	1.20424	1.20629	145104	0	9
2021.03.04	1.20626	1.20661	1.19612	1.19645	183594	0	9
2021.03.05	1.19645	1.19764	1.18926	1.19089	204023	0	9
2021.03.08	1.19166	1.19317	1.18437	1.18455	142036	0	9
2021.03.09	1.18452	1.19152	1.18353	1.19003	131013	0	1
2021.03.10	1.19003	1.19293	1.18684	1.19283	113756	0	1
2021.03.11	1.19281	1.19895	1.19155	1.19855	116456	0	1
2021.03.12	1.19862	1.19881	1.19095	1.19524	105262	0	1
2021.03.15	1.19392	1.19670	1.19107	1.19268	82742	0	1
2021.03.16	1.19268	1.19514	1.18820	1.19015	85697	0	1
2021.03.17	1.19015	1.19852	1.18858	1.19780	99170	0	1
2021.03.18	1.19781	1.19884	1.19058	1.19134	114961	0	1
2021.03.19	1.19134	1.19367	1.18734	1.19053	92163	0	1
2021.03.22	1.18748	1.19466	1.18711	1.19315	82948	0	1
