<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.03.23	1.19315	1.19403	1.18417	1.18487	87041	0	1
2021.03.24	1.18487	1.18526	1.18093	1.18124	86522	0	1
2021.03.25	1.18124	1.18273	1.17615	1.17638	84620	0	1
2021.03.26	1.17637	1.18045	1.17633	1.17931	71289	0	1
2021.03.29	1.17884	1.17935	1.17603	1.17644	78238	0	1
2021.03.30	1.17640	1.17748	1.17109	1.17160	74996	0	1
2021.03.31	1.17160	1.17595	1.17037	1.17300	77546	0	1
2021.04.01	1.17301	1.17796	1.17123	1.17759	78232	0	1
2021.04.02	1.17759	1.17862	1.17487	1.17618	30694	0	1
2021.04.05	1.17577	1.18190	1.17373	1.18120	46560	0	13
2021.04.06	1.18119	1.18771	1.17949	1.18752	78331	0	13
2021.04.07	1.18752	1.19142	1.18604	1.18648	77615	0	1
2021.04.08	1.18651	1.19269	1.18603	1.19128	67454	0	1
2021.04.09	1.19125	1.19197	1.18667	1.19011	69068	0	1
2021.04.12	1.18905	1.19186	1.18707	1.19101	68723	0	1
2021.04.13	1.19100	1.19553	1.18776	1.19476	94276	0	1
2021.04.14	1.19476	1.19869	1.19469	1.19791	75990	0	1
2021.04.15	1.19795	1.19929	1.19556	1.19657	74547	0	1
2021.04.16	1.19651	1.19943	1.19501	1.19818	64340	0	1
2021.04.19	1.19719	1.20476	1.19421	1.20369	82090	0	1
2021.04.20	1.20369	1.20795	1.20219	1.20353	81066	0	1
2021.04.21	1.20353	1.20432	1.19981	1.20343	66381	0	1
2021.04.22	1.20343	1.20692	1.19932	1.20145	85175	0	1
2021.04.23	1.20146	1.20995	1.20123	1.20967	72649	0	1
2021.04.26	1.20919	1.21163	1.20606	1.20843	69240	0	1
2021.04.27	1.20840	1.20924	1.20563	1.20883	61869	0	1
2021.04.28	1.20883	1.21342	1.20557	1.21252	91512	0	1
2021.04.29	1.21248	1.21496	1.21017	1.21200	76328	0	1
2021.04.30	1.21200	1.21261	1.20162	1.20197	79996	0	1
2021.05.03	1.20298	1.20758	1.20126	1.20633	58940	0	1
2021.05.04	1.20633	1.20645	1.19986	1.20125	76692	0	1
2021.05.05	1.20126	1.20262	1.19856	1.20037	60463	0	1
2021.05.06	1.20037	1.20712	1.19926	1.20644	68920	0	1
2021.05.07	1.20648	1.21710	1.20524	1.21629	103952	0	1
2021.05.10	1.21611	1.21777	1.21274	1.21289	81386	0	1
2021.05.11	1.21289	1.21812	1.21225	1.21475	90790	0	1
2021.05.12	1.21475	1.21517	1.20651	1.20714	125230	0	1
2021.05.13	1.20711	1.21057	1.20510	1.20805	106574	0	1
2021.05.14	1.20792	1.21472	1.20704	1.21455	79132	0	1
2021.05.17	1.21443	1.21684	1.21256	1.21509	69335	0	1
2021.05.18	1.21508	1.22335	1.21495	1.22214	75073	0	1
2021.05.19	1.22214	1.22449	1.21596	1.21743	115537	0	1
2021.05.20	1.21743	1.22286	1.21685	1.22270	75298	0	1
2021.05.21	1.22270	1.22393	1.21604	1.21799	85286	0	1
2021.05.24	1.21704	1.22295	1.21704	1.22146	70756	0	0
2021.05.25	1.22146	1.22660	1.22110	1.22484	81922	0	1
2021.05.26	1.22484	1.22624	1.21814	1.21911	76995	0	1
2021.05.27	1.21911	1.22145	1.21747	1.21942	80489	0	1
2021.05.28	1.21942	1.22043	1.21322	1.21917	75819	0	1
2021.05.31	1.21994	1.22309	1.21829	1.22245	44205	0	1
2021.06.01	1.22241	1.22540	1.22116	1.22124	65046	0	1
2021.06.02	1.22124	1.22261	1.21637	1.22101	66089	0	1
2021.06.03	1.22102	1.22138	1.21179	1.21262	74367	0	1
2021.06.04	1.21262	1.21854	1.21035	1.21660	80765	0	1
2021.06.07	1.21588	1.22015	1.21446	1.21889	47786	0	1
2021.06.08	1.21889	1.21936	1.21639	1.21724	58210	0	1
2021.06.09	1.21724	1.22176	1.21707	1.21793	46914	0	1
2021.06.10	1.21793	1.21943	1.21430	1.21705	83508	0	1
2021.06.11	1.21676	1.21925	1.20922	1.21073	60281	0	1
2021.06.14	1.21047	1.21301	1.20938	1.21182	50440	0	1
2021.06.15	1.21177	1.21469	1.21009	1.21259	55063	0	1
2021.06.16	1.21259	1.21343	1.19934	1.19938	105181	0	1
2021.06.17	1.19937	1.20059	1.18913	1.19072	119375	0	1
2021.06.18	1.19069	1.19246	1.18468	1.18622	117363	0	1
2021.06.21	1.18544	1.19209	1.18472	1.19172	96001	0	1
2021.06.22	1.19172	1.19521	1.18805	1.19386	81170	0	1
2021.06.23	1.19386	1.19696	1.19110	1.19252	77899	0	1
2021.06.24	1.19252	1.19558	1.19172	1.19313	68388	0	1
2021.06.25	1.19313	1.19748	1.19259	1.19349	65888	0	1
2021.06.28	1.19319	1.19440	1.19019	1.19258	66089	0	1
2021.06.29	1.19256	1.19296	1.18773	1.18963	67789	0	1
2021.06.30	1.18963	1.19085	1.18446	1.18564	91851	0	1
2021.07.01	1.18566	1.18838	1.18370	1.18494	84412	0	1
2021.07.02	1.18498	1.18737	1.18066	1.18657	92970	0	1
2021.07.05	1.18607	1.18801	1.18510	1.18611	50042	0	1
2021.07.06	1.18611	1.18948	1.18067	1.18231	98864	0	1
2021.07.07	1.18231	1.18356	1.17812	1.17899	94014	0	1
2021.07.08	1.17899	1.18674	1.17831	1.18429	119362	0	1
2021.07.09	1.18431	1.18806	1.18246	1.18762	84107	0	1
2021.07.12	1.18741	1.18797	1.18357	1.18591	78138	0	1
2021.07.13	1.18591	1.18747	1.17717	1.17758	108871	0	1
2021.07.14	1.17758	1.18383	1.17715	1.18350	101835	0	1
2021.07.15	1.18350	1.18502	1.17959	1.18116	96859	0	1
2021.07.16	1.18119	1.18219	1.17917	1.18044	87270	0	1
2021.07.19	1.18065	1.18241	1.17633	1.17992	118810	0	1
2021.07.20	1.17988	1.18020	1.17551	1.17792	106778	0	1
2021.07.21	1.17790	1.18043	1.17515	1.17926	82293	0	1
2021.07.22	1.17921	1.18300	1.17569	1.17703	114425	0	1
2021.07.23	1.17703	1.17860	1.17541	1.17711	74883	0	1
2021.07.26	1.17678	1.18169	1.17629	1.18025	82040	0	1
2021.07.27	1.18027	1.18406	1.17697	1.18167	87296	0	1
2021.07.28	1.18167	1.18491	1.17720	1.18432	119145	0	1
2021.07.29	1.18429	1.18924	1.18389	1.18865	79065	0	1
2021.07.30	1.18871	1.19082	1.18512	1.18680	86654	0	1
2021.08.02	1.18659	1.18965	1.18584	1.18673	76383	0	1
2021.08.03	1.18675	1.18929	1.18531	1.18633	71436	0	1
2021.08.04	1.18633	1.18993	1.18322	1.18358	77503	0	1
2021.08.05	1.18358	1.18568	1.18276	1.18335	74714	0	1
2021.08.06	1.18326	1.18350	1.17540	1.17601	84465	0	1
2021.08.09	1.17589	1.17685	1.17345	1.17359	68842	0	1
2021.08.10	1.17359	1.17423	1.17094	1.17197	63661	0	1
2021.08.11	1.17197	1.17533	1.17056	1.17382	83439	0	1
2021.08.12	1.17379	1.17478	1.17232	1.17293	59047	0	1
2021.08.13	1.17293	1.18042	1.17288	1.17947	59174	0	1
2021.08.16	1.17958	1.18003	1.17669	1.17771	56635	0	1
2021.08.17	1.17775	1.17843	1.17073	1.17091	80933	0	1
2021.08.18	1.17091	1.17424	1.16932	1.17093	85266	0	1
2021.08.19	1.17094	1.17161	1.16652	1.16748	98936	0	1
2021.08.20	1.16748	1.17040	1.16635	1.16995	73500	0	1
2021.08.23	1.16955	1.17499	1.16889	1.17449	63308	0	1
2021.08.24	1.17449	1.17649	1.17267	1.17528	56459	0	1
2021.08.25	1.17542	1.17741	1.17256	1.17711	65673	0	1
2021.08.26	1.17711	1.17785	1.17455	1.17513	67504	0	1
2021.08.27	1.17513	1.18019	1.17345	1.17956	95086	0	1
2021.08.30	1.17946	1.18094	1.17822	1.17961	57757	0	1
2021.08.31	1.17960	1.18446	1.17945	1.18086	96470	0	1
2021.09.01	1.18086	1.18567	1.17931	1.18390	85361	0	1
2021.09.02	1.18390	1.18756	1.18340	1.18741	67679	0	1
2021.09.03	1.18741	1.19040	1.18653	1.18783	76923	0	1
2021.09.06	1.18774	1.18858	1.18553	1.18694	42067	0	1
2021.09.07	1.18693	1.18850	1.18369	1.18386	89541	0	1
2021.09.08	1.18384	1.18508	1.18016	1.18155	89455	0	1
2021.09.09	1.18157	1.18410	1.18047	1.18241	95963	0	1
2021.09.10	1.18241	1.18506	1.18089	1.18098	78766	0	1
2021.09.13	1.18114	1.18166	1.17697	1.18104	79942	0	1
2021.09.14	1.18104	1.18453	1.17996	1.18023	94761	0	1
2021.09.15	1.18023	1.18314	1.17987	1.18163	84652	0	1
2021.09.16	1.18163	1.18201	1.17499	1.17632	86047	0	1
2021.09.17	1.17634	1.17884	1.17241	1.17249	85466	0	1
2021.09.20	1.17284	1.17359	1.16997	1.17250	81039	0	1
2021.09.21	1.17250	1.17481	1.17143	1.17240	83590	0	1
2021.09.22	1.17240	1.17553	1.16841	1.16872	75804	0	1
2021.09.23	1.16872	1.17496	1.16829	1.17381	62977	0	1
2021.09.24	1.17381	1.17471	1.17001	1.17199	44508	0	1
2021.09.27	1.17237	1.17254	1.16844	1.16953	60247	0	1
2021.09.28	1.16954	1.17028	1.16678	1.16825	74000	0	1
2021.09.29	1.16825	1.16895	1.15890	1.15970	70759	0	1
2021.09.30	1.15969	1.16094	1.15622	1.15805	66545	0	1
2021.10.01	1.15810	1.16069	1.15625	1.15923	61909	0	1
2021.10.04	1.15924	1.16398	1.15873	1.16196	47220	0	1
2021.10.05	1.16192	1.16214	1.15801	1.15972	47491	0	1
2021.10.06	1.15973	1.16054	1.15289	1.15556	59331	0	1
2021.10.07	1.15557	1.15716	1.15472	1.15508	42275	0	1
2021.10.08	1.15508	1.15856	1.15410	1.15672	49403	0	1
2021.10.11	1.15626	1.15863	1.15487	1.15505	36927	0	1
2021.10.12	1.15505	1.15698	1.15240	1.15299	42775	0	1
2021.10.13	1.15299	1.15969	1.15273	1.15917	51218	0	1
2021.10.14	1.15918	1.16240	1.15836	1.15961	38290	0	1
2021.10.15	1.15957	1.16184	1.15877	1.16008	42764	0	1
2021.10.18	1.15876	1.16219	1.15713	1.16095	44497	0	1
2021.10.19	1.16096	1.16690	1.16080	1.16326	43642	0	1
2021.10.20	1.16323	1.16583	1.16164	1.16495	44095	0	1
2021.10.21	1.16477	1.16670	1.16193	1.16225	45229	0	1
2021.10.22	1.16223	1.16552	1.16208	1.16422	50378	0	1
2021.10.25	1.16426	1.16648	1.15903	1.16062	43920	0	1
2021.10.26	1.16058	1.16254	1.15846	1.15951	40625	0	1
2021.10.27	1.15951	1.16256	1.15844	1.16024	53968	0	1
2021.10.28	1.16027	1.16917	1.15820	1.16800	69476	0	1
2021.10.29	1.16804	1.16896	1.15347	1.15585	61260	0	1
2021.11.01	1.15569	1.16086	1.15457	1.16053	45371	0	1
2021.11.02	1.16052	1.16131	1.15749	1.15786	49366	0	1
2021.11.03	1.15786	1.16159	1.15620	1.16111	62589	0	1
2021.11.04	1.16111	1.16160	1.15279	1.15532	54612	0	1
2021.11.05	1.15523	1.15728	1.15129	1.15673	62450	0	1
2021.11.08	1.15590	1.15945	1.15500	1.15865	43725	0	1
2021.11.09	1.15865	1.16085	1.15695	1.15925	52008	0	1
2021.11.10	1.15921	1.15948	1.14755	1.14783	72289	0	1
2021.11.11	1.14783	1.14872	1.14427	1.14496	45635	0	1
2021.11.12	1.14497	1.14617	1.14325	1.14465	47707	0	1
2021.11.15	1.14466	1.14635	1.13559	1.13672	50870	0	1
2021.11.16	1.13672	1.13853	1.13089	1.13197	60097	0	1
2021.11.17	1.13197	1.13318	1.12631	1.13188	62900	0	1
2021.11.18	1.13188	1.13737	1.13133	1.13686	52296	0	1
2021.11.19	1.13686	1.13723	1.12497	1.12892	72956	0	1
2021.11.22	1.12904	1.12919	1.12304	1.12358	73341	0	1
2021.11.23	1.12358	1.12746	1.12256	1.12480	71197	0	1
2021.11.24	1.12479	1.12548	1.11857	1.11974	74039	0	1
2021.11.25	1.11976	1.12292	1.11957	1.12066	34111	0	1
2021.11.26	1.12065	1.13315	1.12045	1.13173	93868	0	1
2021.11.29	1.12996	1.13119	1.12580	1.12906	61794	0	1
2021.11.30	1.12910	1.13825	1.12359	1.13359	90047	0	1
2021.12.01	1.13360	1.13591	1.13022	1.13187	76168	0	1
2021.12.02	1.13187	1.13473	1.12950	1.13006	59686	0	1
2021.12.03	1.13006	1.13329	1.12662	1.13149	74308	0	1
2021.12.06	1.13015	1.13125	1.12662	1.12847	46223	0	1
2021.12.07	1.12846	1.12980	1.12271	1.12640	51413	0	1
2021.12.08	1.12642	1.13543	1.12634	1.13419	61049	0	1
2021.12.09	1.13418	1.13471	1.12780	1.12927	44296	0	1
2021.12.10	1.12925	1.13236	1.12648	1.13127	49565	0	1
2021.12.13	1.13118	1.13189	1.12597	1.12836	38886	0	1
2021.12.14	1.12836	1.13233	1.12532	1.12582	46887	0	1
2021.12.15	1.12583	1.12987	1.12215	1.12842	62996	0	1
2021.12.16	1.12804	1.13599	1.12800	1.13296	62841	0	1
2021.12.17	1.13295	1.13485	1.12345	1.12385	49485	0	1
2021.12.20	1.12404	1.13035	1.12342	1.12790	52717	0	1
2021.12.21	1.12841	1.13022	1.12605	1.12801	46801	0	1
2021.12.22	1.12801	1.13420	1.12627	1.13259	44722	0	1
2021.12.23	1.13258	1.13418	1.12897	1.13283	40413	0	1
2021.12.24	1.13289	1.13430	1.12986	1.13171	50298	0	1
2021.12.27	1.13023	1.13342	1.13023	1.13269	28758	0	1
2021.12.28	1.13270	1.13330	1.12891	1.13094	30368	0	1
2021.12.29	1.13090	1.13686	1.12732	1.13507	41942	0	1
2021.12.30	1.13508	1.13594	1.12982	1.13204	37084	0	1
2021.12.31	1.13204	1.13859	1.13028	1.13684	39141	0	1
2022.01.03	1.13734	1.13785	1.12793	1.12958	46210	0	1
2022.01.04	1.12962	1.13220	1.12719	1.12861	54817	0	1
2022.01.05	1.12861	1.13460	1.12766	1.13123	57229	0	1
2022.01.06	1.13123	1.13314	1.12842	1.12919	60498	0	1
2022.01.07	1.12919	1.13644	1.12896	1.13592	55615	0	1
2022.01.10	1.13525	1.13608	1.12846	1.13237	54939	0	1
2022.01.11	1.13234	1.13750	1.13125	1.13647	53019	0	1
2022.01.12	1.13652	1.14523	1.13542	1.14416	57658	0	1
2022.01.13	1.14413	1.14813	1.14354	1.14543	56721	0	1
2022.01.14	1.14543	1.14823	1.13981	1.14099	63985	0	1
2022.01.17	1.14125	1.14340	1.13914	1.14085	39071	0	1
2022.01.18	1.14088	1.14210	1.13143	1.13205	72952	0	1
2022.01.19	1.13225	1.13567	1.13184	1.13417	58853	0	1
2022.01.20	1.13417	1.13685	1.13027	1.13110	60231	0	1
2022.01.21	1.13111	1.13594	1.13005	1.13417	59239	0	1
2022.01.24	1.13430	1.13445	1.12900	1.13247	66164	0	1
2022.01.25	1.13245	1.13287	1.12628	1.13010	55761	0	1
2022.01.26	1.13012	1.13103	1.12350	1.12384	71507	0	1
2022.01.27	1.12382	1.12429	1.11313	1.11450	75604	0	1
2022.01.28	1.11462	1.11732	1.11209	1.11475	68738	0	1
2022.01.31	1.11425	1.12473	1.11379	1.12340	68623	0	1
2022.02.01	1.12343	1.12783	1.12206	1.12699	64284	0	1
2022.02.02	1.12699	1.13296	1.12661	1.13027	53613	0	1
2022.02.03	1.13028	1.14510	1.12669	1.14390	88937	0	1
2022.02.04	1.14381	1.14833	1.14113	1.14482	81317	0	1
2022.02.07	1.14647	1.14647	1.14148	1.14414	65720	0	1
2022.02.08	1.14414	1.14483	1.13958	1.14146	57377	0	1
2022.02.09	1.14146	1.14474	1.14021	1.14239	49611	0	1
2022.02.10	1.14241	1.14943	1.13744	1.14276	86903	0	1
2022.02.11	1.14276	1.14296	1.13294	1.13481	96439	0	1
2022.02.14	1.13376	1.13687	1.12796	1.13057	87892	0	1
2022.02.15	1.13060	1.13678	1.12977	1.13581	67602	0	1
2022.02.16	1.13581	1.13953	1.13445	1.13719	61789	0	1
2022.02.17	1.13719	1.13856	1.13226	1.13591	82861	0	1
2022.02.18	1.13591	1.13766	1.13142	1.13219	62016	0	1
2022.02.21	1.13185	1.13901	1.13063	1.13132	52835	0	1
2022.02.22	1.13133	1.13664	1.12875	1.13237	85947	0	1
2022.02.23	1.13243	1.13585	1.13008	1.13071	52849	0	1
2022.02.24	1.13071	1.13097	1.11061	1.11902	164515	0	1
2022.02.25	1.11899	1.12736	1.11655	1.12670	104975	0	1
2022.02.28	1.11251	1.12460	1.11244	1.12177	131483	0	1
2022.03.01	1.12178	1.12327	1.10893	1.11248	104867	0	1
2022.03.02	1.11251	1.11431	1.10571	1.11177	121527	0	1
2022.03.03	1.11174	1.11214	1.10332	1.10658	85347	0	1
2022.03.04	1.10663	1.10672	1.08850	1.09263	121954	0	1
2022.03.07	1.09223	1.09318	1.08055	1.08533	170044	0	1
2022.03.08	1.08535	1.09578	1.08480	1.09025	161407	0	1
2022.03.09	1.09025	1.10948	1.08896	1.10749	113604	0	1
2022.03.10	1.10749	1.11208	1.09758	1.09812	130920	0	1
2022.03.11	1.09807	1.10432	1.09015	1.09105	114769	0	1
2022.03.14	1.09168	1.09934	1.09001	1.09398	94804	0	1
2022.03.15	1.09396	1.10193	1.09256	1.09547	106839	0	1
2022.03.16	1.09533	1.10463	1.09478	1.10344	129114	0	1
2022.03.17	1.10344	1.11370	1.10077	1.10911	84815	0	1
2022.03.18	1.10911	1.11181	1.10026	1.10498	81450	0	1
2022.03.21	1.10567	1.10697	1.10098	1.10151	72561	0	1
2022.03.22	1.10158	1.10453	1.09604	1.10266	85873	0	1
2022.03.23	1.10254	1.10435	1.09636	1.10035	68138	0	1
2022.03.24	1.10035	1.10134	1.09656	1.09964	76596	0	1
2022.03.25	1.09962	1.10373	1.09805	1.09828	78884	0	1
2022.03.28	1.09849	1.09991	1.09444	1.09870	86866	0	1
2022.03.29	1.09870	1.11368	1.09693	1.10856	115571	0	1
2022.03.30	1.10857	1.11705	1.10779	1.11572	97642	0	1
2022.03.31	1.11572	1.11843	1.10605	1.10662	93976	0	1
2022.04.01	1.10662	1.10757	1.10275	1.10343	74290	0	1
2022.04.04	1.10312	1.10540	1.09601	1.09707	57002	0	1
2022.04.05	1.09712	1.09882	1.08996	1.09043	62913	0	1
2022.04.06	1.09043	1.09375	1.08740	1.08916	81249	0	1
2022.04.07	1.08914	1.09381	1.08645	1.08775	74414	0	1
2022.04.08	1.08775	1.08913	1.08360	1.08759	62581	0	1
2022.04.11	1.09197	1.09328	1.08723	1.08830	68192	0	1
2022.04.12	1.08829	1.09028	1.08208	1.08272	83336	0	1
2022.04.13	1.08276	1.08938	1.08085	1.08807	73161	0	1
2022.04.14	1.08798	1.09229	1.07570	1.08273	93775	0	1
2022.04.15	1.08273	1.08298	1.07960	1.08064	32418	0	1
2022.04.18	1.08036	1.08212	1.07694	1.07816	45714	0	1
2022.04.19	1.07821	1.08141	1.07607	1.07867	68508	0	1
2022.04.20	1.07866	1.08666	1.07836	1.08505	83066	0	1
2022.04.21	1.08505	1.09359	1.08231	1.08393	89882	0	1
2022.04.22	1.08414	1.08511	1.07694	1.07694	89343	0	1
2022.04.25	1.08085	1.08140	1.06963	1.07119	113154	0	1
2022.04.26	1.07119	1.07382	1.06353	1.06365	88611	0	1
2022.04.27	1.06371	1.06543	1.05141	1.05543	103563	0	1
2022.04.28	1.05541	1.05642	1.04709	1.04978	125023	0	1
2022.04.29	1.04973	1.05924	1.04906	1.05378	103940	0	1
2022.05.02	1.05513	1.05681	1.04899	1.04999	77564	0	1
2022.05.03	1.05037	1.05773	1.04918	1.05193	44358	0	1
2022.05.04	1.05193	1.06304	1.05056	1.06196	106560	0	10
2022.05.05	1.06199	1.06414	1.04922	1.05395	128448	0	10
2022.05.06	1.05397	1.05984	1.04823	1.05400	150898	0	10
2022.05.09	1.05383	1.05921	1.04947	1.05589	115500	0	10
2022.05.10	1.05589	1.05849	1.05249	1.05255	120944	0	10
2022.05.11	1.05255	1.05767	1.05015	1.05119	135489	0	10
2022.05.12	1.05118	1.05289	1.03536	1.03785	141227	0	10
2022.05.13	1.03785	1.04192	1.03492	1.04118	95589	0	10
2022.05.16	1.04086	1.04426	1.03886	1.04344	73787	0	10
2022.05.17	1.04347	1.05551	1.04281	1.05464	94816	0	10
2022.05.18	1.05467	1.05632	1.04597	1.04678	79482	0	10
2022.05.19	1.04678	1.06066	1.04599	1.05846	118489	0	10
2022.05.20	1.05845	1.05984	1.05324	1.05603	88870	0	10
2022.05.23	1.05589	1.06969	1.05531	1.06883	88064	0	10
2022.05.24	1.06883	1.07481	1.06604	1.07343	93420	0	10
2022.05.25	1.07343	1.07385	1.06417	1.06807	99116	0	10
2022.05.26	1.06812	1.07310	1.06620	1.07208	79473	0	10
2022.05.27	1.07035	1.07646	1.06965	1.07335	79120	0	10
2022.05.30	1.07341	1.07863	1.07253	1.07757	54409	0	10
2022.05.31	1.07757	1.07785	1.06785	1.07324	104347	0	10
2022.06.01	1.07331	1.07387	1.06267	1.06452	81533	0	10
2022.06.02	1.06447	1.07496	1.06420	1.07445	69554	0	10
2022.06.03	1.07445	1.07638	1.07036	1.07198	68153	0	10
2022.06.06	1.07241	1.07514	1.06835	1.06954	61819	0	10
2022.06.07	1.06955	1.07137	1.06516	1.06996	78541	0	10
2022.06.08	1.06994	1.07480	1.06709	1.07157	77017	0	10
2022.06.09	1.07157	1.07735	1.06106	1.06159	110120	0	10
2022.06.10	1.06156	1.06417	1.05052	1.05195	111530	0	10
