<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.06.13	1.05151	1.05195	1.03994	1.04066	139693	0	10
2022.06.14	1.04070	1.04843	1.03965	1.04150	139103	0	10
2022.06.15	1.04150	1.05073	1.03585	1.04402	193226	0	10
2022.06.16	1.04402	1.06009	1.03804	1.05465	179253	0	10
2022.06.17	1.05470	1.05599	1.04439	1.04931	148146	0	10
2022.06.20	1.04742	1.05453	1.04741	1.05081	82452	0	10
2022.06.21	1.05081	1.05821	1.05060	1.05237	88432	0	10
2022.06.22	1.05223	1.06051	1.04685	1.05653	111667	0	10
2022.06.23	1.05650	1.05806	1.04823	1.05175	130511	0	10
2022.06.24	1.05169	1.05707	1.05116	1.05415	91712	0	8
2022.06.27	1.05454	1.06144	1.05454	1.05817	99928	0	7
2022.06.28	1.05817	1.06058	1.05030	1.05175	111526	0	8
2022.06.29	1.05175	1.05350	1.04348	1.04386	121803	0	2
2022.06.30	1.04386	1.04885	1.03822	1.04832	122165	0	0
2022.07.01	1.04832	1.04848	1.03653	1.04142	128341	0	10
2022.07.04	1.04134	1.04623	1.04134	1.04146	72226	0	10
2022.07.05	1.04146	1.04483	1.02347	1.02661	147203	0	10
2022.07.06	1.02661	1.02760	1.01613	1.01808	176152	0	10
2022.07.07	1.01805	1.02206	1.01437	1.01551	139464	0	10
2022.07.08	1.01551	1.01908	1.00715	1.01829	157505	0	2
2022.07.11	1.01774	1.01832	1.00332	1.00391	141613	0	8
2022.07.12	1.00391	1.00734	0.99996	1.00342	163769	0	7
2022.07.13	1.00342	1.01217	0.99976	1.00575	187161	0	6
2022.07.14	1.00575	1.00586	0.99519	1.00140	191311	0	0
2022.07.15	1.00129	1.00974	1.00065	1.00670	150361	0	7
2022.07.18	1.00814	1.02008	1.00783	1.01415	136730	0	7
2022.07.19	1.01415	1.02687	1.01192	1.02231	158431	0	5
2022.07.20	1.02231	1.02726	1.01550	1.01751	146415	0	6
2022.07.21	1.01743	1.02776	1.01531	1.02282	183663	0	0
2022.07.22	1.02282	1.02549	1.01293	1.02081	172572	0	5
2022.07.25	1.02083	1.02575	1.01785	1.02190	146902	0	6
2022.07.26	1.02187	1.02498	1.01071	1.01152	128514	0	7
2022.07.27	1.01146	1.02202	1.00962	1.02009	148043	0	5
2022.07.28	1.02009	1.02340	1.01136	1.01966	176177	0	8
2022.07.29	1.01966	1.02539	1.01456	1.02094	160341	0	5
2022.08.01	1.02044	1.02749	1.02044	1.02598	146186	0	6
2022.08.02	1.02594	1.02935	1.01630	1.01651	183385	0	0
2022.08.03	1.01651	1.02094	1.01223	1.01628	164034	0	4
2022.08.04	1.01628	1.02533	1.01537	1.02452	146175	0	2
2022.08.05	1.02450	1.02516	1.01411	1.01778	143663	0	4
2022.08.08	1.01733	1.02214	1.01587	1.01940	60371	0	7
2022.08.09	1.01940	1.02469	1.01881	1.02121	45683	0	8
2022.08.10	1.02121	1.03680	1.02017	1.02987	60784	0	0
2022.08.11	1.02988	1.03640	1.02751	1.03180	63724	0	6
2022.08.12	1.03180	1.03268	1.02378	1.02585	55964	0	5
2022.08.15	1.02544	1.02678	1.01542	1.01595	52211	0	8
2022.08.16	1.01595	1.01944	1.01221	1.01705	54952	0	1
2022.08.17	1.01646	1.02024	1.01450	1.01789	60986	0	3
2022.08.18	1.01770	1.01926	1.00795	1.00827	58211	0	6
2022.08.19	1.00884	1.00950	1.00316	1.00348	51646	0	6
2022.08.22	1.00344	1.00462	0.99257	0.99429	56966	0	1
2022.08.23	0.99428	1.00174	0.99002	0.99688	61236	0	4
2022.08.24	0.99687	0.99983	0.99097	0.99638	57151	0	6
2022.08.25	0.99618	1.00330	0.99486	0.99733	58370	0	6
2022.08.26	0.99738	1.00885	0.99461	0.99633	61358	0	6
2022.08.29	0.99650	1.00287	0.99137	0.99927	63720	0	0
2022.08.30	0.99922	1.00544	0.99817	1.00131	69483	0	0
2022.08.31	1.00127	1.00787	0.99709	1.00512	68703	0	0
2022.09.01	1.00504	1.00553	0.99107	0.99439	70242	0	3
2022.09.02	0.99439	1.00331	0.99425	0.99507	63539	0	0
2022.09.05	0.99200	0.99434	0.98777	0.99220	53095	0	2
2022.09.06	0.99220	0.99858	0.98645	0.99031	74604	0	6
2022.09.07	0.99031	1.00104	0.98754	0.99933	67776	0	3
2022.09.08	0.99923	1.00286	0.99303	0.99939	73210	0	0
2022.09.09	0.99944	1.01129	0.99925	1.00366	68967	0	2
2022.09.12	1.01035	1.01974	1.00594	1.01215	66291	0	0
2022.09.13	1.01218	1.01867	0.99661	0.99704	64991	0	0
2022.09.14	0.99675	1.00231	0.99551	0.99797	71545	0	0
2022.09.15	0.99799	1.00173	0.99554	0.99947	57614	0	3
2022.09.16	0.99947	1.00361	0.99448	1.00145	63488	0	5
2022.09.19	1.00054	1.00287	0.99656	1.00208	50108	0	8
2022.09.20	1.00205	1.00502	0.99548	0.99697	63076	0	3
2022.09.21	0.99673	0.99757	0.98226	0.98361	74895	0	0
2022.09.22	0.98361	0.99071	0.98078	0.98322	85858	0	0
2022.09.23	0.98330	0.98513	0.96677	0.96859	78526	0	0
2022.09.26	0.96682	0.97094	0.95501	0.96088	108538	0	0
2022.09.27	0.96088	0.96699	0.95688	0.95927	84260	0	9
2022.09.28	0.95927	0.97505	0.95356	0.97318	104768	0	3
2022.09.29	0.97313	0.98156	0.96353	0.98149	94060	0	0
2022.09.30	0.98149	0.98534	0.97344	0.97950	95142	0	0
2022.10.03	0.97746	0.98441	0.97524	0.98241	84167	0	0
2022.10.04	0.98236	0.99992	0.98057	0.99850	85191	0	7
2022.10.05	0.99849	0.99946	0.98343	0.98685	77936	0	0
2022.10.06	0.98689	0.99259	0.97878	0.97905	87739	0	0
2022.10.07	0.97885	0.98164	0.97258	0.97385	77216	0	1
2022.10.10	0.97278	0.97528	0.96812	0.96974	70111	0	0
2022.10.11	0.96984	0.97742	0.96704	0.97049	84062	0	0
2022.10.12	0.97039	0.97341	0.96675	0.97019	81131	0	2
2022.10.13	0.97010	0.98055	0.96314	0.97705	85659	0	0
2022.10.14	0.97707	0.98082	0.97074	0.97204	86924	0	0
2022.10.17	0.97208	0.98517	0.97192	0.98371	74004	0	0
2022.10.18	0.98322	0.98753	0.98123	0.98480	76858	0	0
2022.10.19	0.98481	0.98720	0.97570	0.97721	73753	0	4
2022.10.20	0.97719	0.98450	0.97543	0.97855	85187	0	0
2022.10.21	0.97824	0.98686	0.97046	0.98618	97722	0	0
2022.10.24	0.98725	0.98988	0.98064	0.98735	96752	0	0
2022.10.25	0.98734	0.99763	0.98485	0.99634	75291	0	5
2022.10.26	0.99627	1.00881	0.99431	1.00784	81482	0	3
2022.10.27	1.00774	1.00932	0.99573	0.99640	85801	0	0
2022.10.28	0.99637	0.99976	0.99262	0.99643	77074	0	0
2022.10.31	0.99487	0.99654	0.98726	0.98770	60998	0	6
2022.11.01	0.98723	0.99531	0.98525	0.98764	69396	0	9
2022.11.02	0.98764	0.99754	0.98125	0.98169	71604	0	0
2022.11.03	0.98159	0.98391	0.97297	0.97464	70944	0	2
2022.11.04	0.97465	0.99661	0.97423	0.99460	81461	0	0
2022.11.07	0.99059	1.00336	0.99002	1.00195	73081	0	0
2022.11.08	1.00197	1.00959	0.99719	1.00729	63431	0	0
2022.11.09	1.00732	1.00878	0.99924	1.00107	77769	0	0
2022.11.10	1.00013	1.02214	0.99351	1.02081	85045	0	0
2022.11.11	1.02055	1.03637	1.01628	1.03500	91100	0	0
2022.11.14	1.03327	1.03581	1.02711	1.03260	82927	0	2
2022.11.15	1.03257	1.04801	1.02797	1.03481	96547	0	0
2022.11.16	1.03483	1.04380	1.03306	1.03938	86528	0	0
2022.11.17	1.03941	1.04061	1.03049	1.03639	74934	0	0
2022.11.18	1.03640	1.03953	1.03131	1.03251	63398	0	2
2022.11.21	1.03212	1.03326	1.02223	1.02402	64621	0	0
2022.11.22	1.02403	1.03077	1.02392	1.03025	55496	0	6
2022.11.23	1.03026	1.04046	1.02961	1.03957	61774	0	6
2022.11.24	1.03954	1.04481	1.03815	1.04093	48662	0	0
2022.11.25	1.04035	1.04288	1.03543	1.03967	63350	0	0
2022.11.28	1.03709	1.04962	1.03299	1.03395	76501	0	0
2022.11.29	1.03391	1.03939	1.03196	1.03281	74913	0	4
2022.11.30	1.03263	1.04283	1.02898	1.04052	82502	0	0
2022.12.01	1.04040	1.05334	1.03930	1.05131	92840	0	0
2022.12.02	1.05147	1.05446	1.04372	1.05405	84375	0	0
2022.12.05	1.05299	1.05943	1.04798	1.04850	77620	0	4
2022.12.06	1.04885	1.05324	1.04590	1.04651	75495	0	9
2022.12.07	1.04606	1.05491	1.04429	1.05081	73385	0	0
2022.12.08	1.05083	1.05643	1.04893	1.05563	70900	0	7
2022.12.09	1.05569	1.05878	1.05100	1.05313	67889	0	0
2022.12.12	1.05271	1.05795	1.05057	1.05325	58895	0	0
2022.12.13	1.05284	1.06729	1.05276	1.06316	73622	0	0
2022.12.14	1.06315	1.06946	1.06186	1.06817	80029	0	0
2022.12.15	1.06816	1.07355	1.05920	1.06265	79150	0	0
2022.12.16	1.06247	1.06624	1.05844	1.05851	70844	0	0
2022.12.19	1.05891	1.06575	1.05755	1.06063	64897	0	0
2022.12.20	1.06055	1.06580	1.05785	1.06240	86532	0	0
2022.12.21	1.06235	1.06440	1.05900	1.06033	65039	0	4
2022.12.22	1.06038	1.06589	1.05729	1.05941	70667	0	8
2022.12.23	1.05959	1.06324	1.05862	1.06136	61606	0	4
2022.12.27	1.06349	1.06689	1.06111	1.06384	50035	0	8
2022.12.28	1.06387	1.06740	1.06062	1.06114	61328	0	8
2022.12.29	1.06115	1.06898	1.06074	1.06604	50987	0	8
2022.12.30	1.06600	1.07127	1.06382	1.07076	59586	0	7
2023.01.03	1.06659	1.06830	1.05192	1.05467	75767	0	1
2023.01.04	1.05463	1.06350	1.05403	1.06027	73428	0	4
2023.01.05	1.06029	1.06310	1.05146	1.05209	70438	0	0
2023.01.06	1.05217	1.06475	1.04829	1.06432	69942	0	0
2023.01.09	1.06407	1.07601	1.06380	1.07284	70453	0	7
2023.01.10	1.07272	1.07589	1.07117	1.07324	69796	0	8
2023.01.11	1.07321	1.07759	1.07251	1.07562	57852	0	4
2023.01.12	1.07563	1.08664	1.07277	1.08525	79670	0	0
2023.01.13	1.08409	1.08675	1.07800	1.08301	71793	0	6
2023.01.16	1.08334	1.08735	1.08011	1.08225	48112	0	13
2023.01.17	1.08228	1.08687	1.07742	1.07872	71479	0	13
2023.01.18	1.07905	1.08870	1.07656	1.07930	83980	0	2
2023.01.19	1.07930	1.08394	1.07819	1.08323	72333	0	7
2023.01.20	1.08317	1.08584	1.08018	1.08555	85269	0	7
2023.01.23	1.08674	1.09264	1.08459	1.08703	75027	0	3
2023.01.24	1.08706	1.08975	1.08347	1.08845	49415	0	6
2023.01.25	1.08845	1.09232	1.08569	1.09145	54705	0	6
2023.01.26	1.09143	1.09290	1.08502	1.08905	64267	0	4
2023.01.27	1.08911	1.08999	1.08374	1.08684	52410	0	7
2023.01.30	1.08633	1.09132	1.08388	1.08484	59389	0	10
2023.01.31	1.08478	1.08744	1.08016	1.08615	60268	0	10
2023.02.01	1.08619	1.10000	1.08519	1.09879	65694	0	10
2023.02.02	1.09881	1.10325	1.08852	1.09083	73616	0	10
2023.02.03	1.09083	1.09396	1.07919	1.07945	71939	0	10
2023.02.06	1.07832	1.07985	1.07092	1.07242	58169	0	10
2023.02.07	1.07259	1.07662	1.06687	1.07230	71833	0	10
2023.02.08	1.07231	1.07602	1.07090	1.07096	60459	0	10
2023.02.09	1.07092	1.07904	1.07083	1.07357	56016	0	10
2023.02.10	1.07357	1.07524	1.06659	1.06769	59928	0	10
2023.02.13	1.06825	1.07295	1.06551	1.07190	58241	0	10
2023.02.14	1.07191	1.08031	1.07064	1.07355	71222	0	10
2023.02.15	1.07353	1.07440	1.06600	1.06879	66111	0	10
2023.02.16	1.06885	1.07219	1.06541	1.06715	67417	0	10
2023.02.17	1.06717	1.06979	1.06125	1.06939	65895	0	10
2023.02.20	1.06865	1.07041	1.06699	1.06840	39362	0	10
2023.02.21	1.06840	1.06977	1.06370	1.06449	67784	0	10
2023.02.22	1.06430	1.06636	1.05987	1.06028	67201	0	10
2023.02.23	1.06017	1.06273	1.05767	1.05959	56028	0	10
2023.02.24	1.05958	1.06139	1.05357	1.05457	59848	0	10
2023.02.27	1.05443	1.06192	1.05326	1.06080	48156	0	10
2023.02.28	1.06073	1.06447	1.05728	1.05741	50110	0	10
2023.03.01	1.05738	1.06910	1.05649	1.06656	61174	0	10
2023.03.02	1.06655	1.06724	1.05760	1.05955	57776	0	10
2023.03.03	1.05955	1.06382	1.05879	1.06348	47199	0	10
2023.03.06	1.06268	1.06940	1.06218	1.06781	44426	0	10
2023.03.07	1.06781	1.06939	1.05456	1.05476	58408	0	10
2023.03.08	1.05477	1.05734	1.05241	1.05427	49116	0	10
2023.03.09	1.05425	1.05907	1.05364	1.05785	46461	0	10
2023.03.10	1.05767	1.07002	1.05736	1.06422	78109	0	10
2023.03.13	1.06836	1.07481	1.06499	1.07303	103289	0	10
2023.03.14	1.07310	1.07491	1.06785	1.07322	79747	0	10
2023.03.15	1.07321	1.07594	1.05156	1.05763	86244	0	10
2023.03.16	1.05763	1.06351	1.05505	1.06067	81609	0	10
2023.03.17	1.06067	1.06848	1.06053	1.06664	61836	0	10
2023.03.20	1.06878	1.07304	1.06309	1.07224	65934	0	10
2023.03.21	1.07226	1.07879	1.07035	1.07690	47569	0	10
2023.03.22	1.07691	1.09118	1.07586	1.08549	53670	0	10
2023.03.23	1.08549	1.09292	1.08241	1.08265	59985	0	10
2023.03.24	1.08270	1.08375	1.07130	1.07581	67030	0	10
2023.03.27	1.07744	1.07995	1.07446	1.07965	60657	0	10
2023.03.28	1.07954	1.08482	1.07933	1.08438	56407	0	10
2023.03.29	1.08441	1.08707	1.08175	1.08431	51428	0	10
2023.03.30	1.08430	1.09258	1.08234	1.09039	51161	0	10
2023.03.31	1.09039	1.09252	1.08357	1.08357	52112	0	10
2023.04.03	1.08383	1.09161	1.07877	1.08914	66747	0	10
2023.04.04	1.08927	1.09728	1.08823	1.09495	55297	0	10
2023.04.05	1.09484	1.09691	1.08906	1.09005	54084	0	10
2023.04.06	1.09005	1.09372	1.08842	1.09187	55292	0	9
2023.04.07	1.09186	1.09236	1.08762	1.08963	23099	0	10
2023.04.10	1.08937	1.09169	1.08309	1.08576	36409	0	10
2023.04.11	1.08574	1.09276	1.08531	1.09099	52637	0	10
2023.04.12	1.09096	1.09998	1.09080	1.09899	42303	0	10
2023.04.13	1.09899	1.10672	1.09765	1.10450	40718	0	10
2023.04.14	1.10450	1.10754	1.09720	1.09854	43776	0	10
2023.04.17	1.09873	1.09993	1.09087	1.09217	41487	0	10
2023.04.18	1.09210	1.09825	1.09192	1.09703	39022	0	10
2023.04.19	1.09700	1.09836	1.09168	1.09526	40771	0	10
2023.04.20	1.09526	1.09892	1.09331	1.09666	41125	0	10
2023.04.21	1.09666	1.09933	1.09377	1.09878	40768	0	10
2023.04.24	1.09898	1.10497	1.09655	1.10442	37898	0	10
2023.04.25	1.10439	1.10666	1.09637	1.09705	44073	0	10
2023.04.26	1.09705	1.10946	1.09653	1.10386	52025	0	10
2023.04.27	1.10384	1.10630	1.09917	1.10265	47274	0	10
2023.04.28	1.10208	1.10445	1.09621	1.10124	56148	0	10
2023.05.01	1.10220	1.10351	1.09640	1.09708	39121	0	10
2023.05.02	1.09704	1.10075	1.09417	1.09980	47553	0	10
2023.05.03	1.09980	1.10907	1.09961	1.10580	49015	0	10
2023.05.04	1.10577	1.10909	1.09857	1.10104	58858	0	10
2023.05.05	1.10093	1.10473	1.09663	1.10150	43540	0	10
2023.05.08	1.10217	1.10532	1.09997	1.10020	34449	0	10
2023.05.09	1.10012	1.10043	1.09407	1.09586	38789	0	10
2023.05.10	1.09586	1.10063	1.09411	1.09800	43793	0	10
2023.05.11	1.09799	1.09976	1.08997	1.09139	48651	0	10
2023.05.12	1.09140	1.09350	1.08458	1.08458	40817	0	10
2023.05.15	1.08596	1.08903	1.08451	1.08728	34981	0	10
2023.05.16	1.08731	1.09042	1.08545	1.08600	39178	0	10
2023.05.17	1.08592	1.08731	1.08098	1.08378	40798	0	10
2023.05.18	1.08378	1.08475	1.07620	1.07684	38331	0	10
2023.05.19	1.07684	1.08284	1.07596	1.08048	44707	0	10
2023.05.22	1.08030	1.08308	1.07951	1.08111	40569	0	10
2023.05.23	1.08117	1.08201	1.07599	1.07678	43370	0	10
2023.05.24	1.07679	1.08008	1.07477	1.07479	47082	0	10
2023.05.25	1.07479	1.07563	1.07069	1.07238	44841	0	10
2023.05.26	1.07227	1.07582	1.07014	1.07196	42557	0	10
2023.05.29	1.07132	1.07430	1.07053	1.07057	20498	0	10
2023.05.30	1.07057	1.07462	1.06721	1.07328	44782	0	10
2023.05.31	1.07278	1.07352	1.06347	1.06876	49213	0	10
2023.06.01	1.06876	1.07680	1.06614	1.07606	45683	0	10
2023.06.02	1.07606	1.07785	1.07049	1.07059	41213	0	10
2023.06.05	1.07102	1.07219	1.06741	1.07115	37518	0	10
2023.06.06	1.07116	1.07324	1.06666	1.06912	37922	0	10
2023.06.07	1.06912	1.07393	1.06679	1.06970	38587	0	10
2023.06.08	1.06969	1.07865	1.06917	1.07806	39036	0	10
2023.06.09	1.07802	1.07846	1.07425	1.07466	35608	0	10
2023.06.12	1.07457	1.07896	1.07327	1.07557	34667	0	10
2023.06.13	1.07541	1.08231	1.07527	1.07918	44305	0	10
2023.06.14	1.07917	1.08636	1.07737	1.08233	43197	0	10
2023.06.15	1.08247	1.09521	1.08033	1.09433	45539	0	10
2023.06.16	1.09423	1.09702	1.09176	1.09346	40736	0	10
2023.06.19	1.09385	1.09459	1.09066	1.09201	29284	0	10
2023.06.20	1.09201	1.09458	1.08920	1.09165	42521	0	10
2023.06.21	1.09164	1.09903	1.09057	1.09845	45077	0	10
2023.06.22	1.09847	1.10117	1.09481	1.09542	43402	0	10
2023.06.23	1.09543	1.09583	1.08440	1.08851	46546	0	10
2023.06.26	1.09001	1.09196	1.08870	1.09011	37239	0	10
2023.06.27	1.09009	1.09762	1.09008	1.09556	43385	0	10
2023.06.28	1.09529	1.09622	1.08966	1.09080	43678	0	10
2023.06.29	1.09080	1.09409	1.08579	1.08589	45124	0	10
2023.06.30	1.08587	1.09313	1.08349	1.09029	44605	0	10
2023.07.03	1.09057	1.09334	1.08698	1.09058	36743	0	10
2023.07.04	1.09055	1.09159	1.08722	1.08741	24997	0	10
2023.07.05	1.08757	1.09074	1.08484	1.08491	39250	0	10
2023.07.06	1.08491	1.09000	1.08333	1.08837	48956	0	10
2023.07.07	1.08823	1.09728	1.08666	1.09595	46008	0	10
2023.07.10	1.09543	1.10010	1.09431	1.09964	40813	0	10
2023.07.11	1.09963	1.10263	1.09766	1.10035	38982	0	10
2023.07.12	1.10030	1.11399	1.09964	1.11250	49403	0	10
2023.07.13	1.11247	1.12274	1.11194	1.12210	47691	0	10
2023.07.14	1.12211	1.12445	1.12038	1.12176	47898	0	10
2023.07.17	1.12251	1.12484	1.12030	1.12266	37148	0	10
2023.07.18	1.12286	1.12753	1.12085	1.12234	50572	0	10
2023.07.19	1.12228	1.12397	1.11740	1.11929	48827	0	10
2023.07.20	1.11931	1.12286	1.11180	1.11247	46889	0	10
2023.07.21	1.11248	1.11445	1.11074	1.11209	43747	0	10
2023.07.24	1.11178	1.11465	1.10587	1.10595	46949	0	10
2023.07.25	1.10589	1.10864	1.10203	1.10436	42364	0	10
2023.07.26	1.10437	1.11063	1.10373	1.10809	51042	0	10
2023.07.27	1.10723	1.11492	1.09655	1.09718	60939	0	10
2023.07.28	1.09722	1.10470	1.09432	1.10088	63562	0	10
2023.07.31	1.10150	1.10454	1.09913	1.09920	47777	0	10
2023.08.01	1.09916	1.10025	1.09519	1.09795	44173	0	10
2023.08.02	1.09769	1.10192	1.09176	1.09331	55204	0	10
2023.08.03	1.09328	1.09624	1.09119	1.09441	53454	0	10
2023.08.04	1.09436	1.10414	1.09347	1.10001	49921	0	10
2023.08.07	1.10064	1.10137	1.09650	1.09973	38572	0	10
2023.08.08	1.09976	1.10106	1.09286	1.09513	45014	0	10
2023.08.09	1.09498	1.09949	1.09449	1.09689	41347	0	10
2023.08.10	1.09686	1.10643	1.09669	1.09760	51021	0	10
2023.08.11	1.09759	1.10046	1.09390	1.09390	45311	0	10
2023.08.14	1.09435	1.09597	1.08743	1.09006	47361	0	10
2023.08.15	1.08999	1.09519	1.08968	1.08975	52884	0	10
2023.08.16	1.08969	1.09341	1.08712	1.08743	52282	0	10
2023.08.17	1.08743	1.09178	1.08560	1.08672	53078	0	10
2023.08.18	1.08671	1.08933	1.08445	1.08635	47590	0	10
2023.08.21	1.08618	1.09132	1.08607	1.08863	42191	0	10
2023.08.22	1.08860	1.09299	1.08324	1.08404	41926	0	10
2023.08.23	1.08406	1.08709	1.08020	1.08584	46981	0	10
2023.08.24	1.08579	1.08761	1.08047	1.08053	43076	0	10
2023.08.25	1.08053	1.08411	1.07653	1.07897	48386	0	10
2023.08.28	1.07910	1.08215	1.07894	1.08140	38072	0	10
2023.08.29	1.08140	1.08915	1.07818	1.08749	46365	0	10
2023.08.30	1.08732	1.09450	1.08548	1.09184	46556	0	10
2023.08.31	1.09157	1.09391	1.08347	1.08385	44384	0	10
